Rank,Name,City,State,Tuition,Enrollment,Acceptance_Rate
#1,Princeton University,Princeton,NJ,65210,"5,813",5%
#2,Massachusetts Institute of Technology,Cambridge,MA,64730,"4,535",5%
#3,Harvard University,Cambridge,MA,64796,"7,038",4%
#4,Stanford University,Stanford,CA,68544,"7,904",4%
#4,Yale University,New Haven,CT,69900,"6,814",4%
#6,University of Chicago,Chicago,IL,73266,"7,519",4%
#7,Duke University,Durham,NC,73172,"6,523",6%
#7,Johns Hopkins University,Baltimore,MD,67170,"6,356",6%
#7,Northwestern University,Evanston,IL,70589,"9,060",8%
#7,University of Pennsylvania,Philadelphia,PA,71236,"10,013",5%
#11,California Institute of Technology,Pasadena,CA,68208,987,3%
#12,Cornell University,Ithaca,NY,72270,"16,128",8%
#13,Brown University,Providence,RI,74550,"7,910",5%
#13,Dartmouth College,Hanover,NH,71265,"4,570",5%
#15,Columbia University,New York,NY,71845,"9,111",4%
#15,"University of California, Berkeley",Berkeley,CA,55323,"33,469",11%
#17,Rice University,Houston,TX,65475,"4,789",8%
#17,"University of California, Los Angeles",Los Angeles,CA,48674,"33,471",9%
#17,Vanderbilt University,Nashville,TN,71226,"7,221",6%
#20,Carnegie Mellon University,Pittsburgh,PA,68096,"7,824",12%
#20,University of Michigan--Ann Arbor,Ann Arbor,MI,66203,"34,454",16%
#20,University of Notre Dame,Notre Dame,IN,67607,"8,880",11%
#20,Washington University in St. Louis,St. Louis,MO,69594,"8,220",12%
#24,Emory University,Atlanta,GA,68056,"7,407",10%
#24,Georgetown University,Washington,DC,71338,"7,833",13%
#26,University of North Carolina--Chapel Hill,Chapel Hill,NC,45228,"21,075",15%
#26,University of Virginia,Charlottesville,VA,62923,"17,901",17%
#28,University of Southern California,Los Angeles,CA,75162,"20,630",10%
#29,University of California San Diego,La Jolla,CA,54858,"34,955",27%
#30,University of Florida,Gainesville,FL,30886,"36,573",24%
#30,The University of Texas--Austin,Austin,TX,44908,"43,165",27%
#32,Georgia Institute of Technology,Atlanta,GA,35092,"20,592",14%
#32,New York University,New York,NY,65622,"29,060",9%
#32,"University of California, Davis",Davis,CA,50324,"32,273",42%
#32,"University of California, Irvine",Irvine,CA,49193,"30,204",29%
#36,Boston College,Chestnut Hill,MA,73508,"9,654",16%
#36,Tufts University,Medford,MA,73616,"7,126",12%
#36,University of Illinois Urbana-Champaign,Champaign,IL,38398,"37,140",42%
#36,University of Wisconsin--Madison,Madison,WI,44191,"39,083",45%
#40,"University of California, Santa Barbara",Santa Barbara,CA,49885,"23,181",33%
#41,The Ohio State University,Columbus,OH,42423,"46,815",61%
#42,Boston University,Boston,MA,71372,"18,805",11%
#42,Rutgers University--New Brunswick,Piscataway,NJ,39652,"37,985",41%
#42,"University of Maryland, College Park",College Park,MD,41186,"31,133",45%
#42,University of Washington,Seattle,WA,44640,"40,754",39%
#46,Lehigh University,Bethlehem,PA,67920,"5,911",26%
#46,Northeastern University,Boston,MA,69289,"17,432",5%
#46,Purdue University--Main Campus,West Lafayette,IN,28794,"44,819",50%
#46,University of Georgia,Athens,GA,32336,"32,399",38%
#46,University of Rochester,Rochester,NY,70384,"6,580",40%
#51,Case Western Reserve University,Cleveland,OH,69280,"6,528",38%
#51,Florida State University,Tallahassee,FL,21683,"32,720",24%
#51,Texas A&M University,College Station,TX,40157,"60,710",57%
#51,Virginia Tech,Blacksburg,VA,38310,"31,035",55%
#51,Wake Forest University,Winston-Salem,NC,70332,"5,490",22%
#51,William & Mary,Williamsburg,VA,52154,"7,063",34%
#57,"University of California, Merced",Merced,CA,49094,"8,372",90%
#57,Villanova University,Villanova,PA,70826,"7,009",27%
#59,George Washington University,Washington,DC,70170,"11,677",47%
#59,The Pennsylvania State University--University Park,University Park,PA,43490,"42,619",61%
#59,Santa Clara University,Santa Clara,CA,63514,"6,577",48%
#59,Stony Brook University--SUNY,Stony Brook,NY,34911,"18,263",49%
#59,University of Minnesota--Twin Cities,Minneapolis,MN,41368,"41,303",80%
#64,Michigan State University,East Lansing,MI,46094,"41,234",85%
#64,North Carolina State University,Raleigh,NC,33993,"28,422",42%
#64,Rensselaer Polytechnic Institute,Troy,NY,66024,"5,743",63%
#64,University of Massachusetts--Amherst,Amherst,MA,41759,"23,920",60%
#64,University of Miami,Coral Gables,FL,65430,"13,250",19%
#69,Brandeis University,Waltham,MA,70957,"3,632",41%
#69,Tulane University of Louisiana,New Orleans,LA,71997,"7,283",14%
#69,University of Connecticut,Storrs,CT,44004,"20,056",52%
#69,University of Pittsburgh,Pittsburgh,PA,43432,"20,418",58%
#73,Binghamton University--SUNY,Binghamton,NY,30447,"14,668",39%
#73,Indiana University--Bloomington,Bloomington,IN,42295,"38,093",78%
#75,Clemson University,Clemson,SC,40866,"23,401",38%
#75,Rutgers University--Newark,Newark,NJ,38937,"7,989",71%
#75,Syracuse University,Syracuse,NY,68429,"15,957",46%
#75,University at Buffalo--SUNY,Buffalo,NY,32366,"20,360",74%
#75,"University of California, Riverside",Riverside,CA,52703,"22,599",77%
#80,Colorado School of Mines,Golden,CO,46906,"6,195",61%
#80,Drexel University,Philadelphia,PA,64212,"11,757",79%
#80,New Jersey Institute of Technology,Newark,NJ,39912,"10,200",65%
#80,Stevens Institute of Technology,Hoboken,NJ,65606,"4,204",48%
#84,Pepperdine University,Malibu,CA,72672,"3,553",63%
#84,University of Illinois Chicago,Chicago,IL,33726,"22,495",77%
#84,Worcester Polytechnic Institute,Worcester,MA,63046,"5,558",60%
#84,Yeshiva University,New York,NY,53150,"2,331",56%
#88,American University,Washington,DC,61992,"7,476",62%
#88,Baylor University,Waco,TX,63620,"14,915",51%
#88,Howard University,Washington,DC,38936,"11,519",41%
#88,Marquette University,Milwaukee,WI,53270,"8,045",81%
#88,Rochester Institute of Technology,Rochester,NY,61804,"14,267",67%
#88,Southern Methodist University,Dallas,TX,69722,"7,285",63%
#88,"University of California, Santa Cruz",Santa Cruz,CA,54105,"17,940",66%
#88,University of Delaware,Newark,DE,43220,"19,287",69%
#88,University of South Florida,Tampa,FL,17324,"38,525",43%
#97,Florida International University,Miami,FL,18964,"44,904",55%
#97,Fordham University,New York,NY,67452,"10,582",59%
#97,Rutgers University--Camden,Camden,NJ,39476,"3,857",66%
#97,Texas Christian University,Fort Worth,TX,63590,"11,049",44%
#97,University of Colorado Boulder,Boulder,CO,44748,"33,384",76%
#102,Auburn University,Auburn,AL,36022,"27,907",46%
#102,Gonzaga University,Spokane,WA,57250,"5,281",82%
#102,Loyola Marymount University,Los Angeles,CA,65367,"7,273",45%
#102,Saint Louis University,St. Louis,MO,57960,"10,436",75%
#102,Temple University,Philadelphia,PA,40144,"21,428",80%
#102,University of Iowa,Iowa City,IA,33710,"22,738",84%
#102,University of Missouri,Columbia,MO,37820,"24,449",78%
#102,University of Tennessee--Knoxville,Knoxville,TN,32956,"30,564",42%
#110,Brigham Young University,Provo,UT,6888,"32,952",68%
#110,Chapman University,Orange,CA,67894,"7,713",65%
#110,The University of Oklahoma,Norman,OK,27467,"23,351",77%
#110,University of Oregon,Eugene,OR,43919,"20,622",88%
#110,University of San Diego,San Diego,CA,62420,"5,851",52%
#110,University of San Francisco,San Francisco,CA,62312,"5,321",62%
#110,The University of Texas--Dallas,Richardson,TX,40164,"21,858",65%
#117,Arizona State University,Tempe,AZ,35167,"65,450",90%
#117,Creighton University,Omaha,NE,50960,"4,647",80%
#117,Elon University,Elon,NC,48723,"6,452",66%
#117,George Mason University,Fairfax,VA,39212,"28,331",87%
#117,Illinois Institute of Technology,Chicago,IL,53398,"3,135",55%
#117,Iowa State University of Science and Technology,Ames,IA,30140,"25,628",89%
#117,San Diego State University,San Diego,CA,22500,"34,637",36%
#117,University of Central Florida,Orlando,FL,24076,"59,649",45%
#117,University of Denver,Denver,CO,63246,"6,619",77%
#117,University of New Hampshire,Durham,NH,40844,"11,365",88%
#127,"California State University, Long Beach",Long Beach,CA,19856,"35,843",46%
#127,University at Albany--SUNY,Albany,NY,31826,"12,666",69%
#127,University of Arizona,Tucson,AZ,39903,"45,025",86%
#127,University of Maryland Baltimore County,Baltimore,MD,31225,"10,767",72%
#127,University of South Carolina,Columbia,SC,37376,"30,187",60%
#132,Clark University,Worcester,MA,60740,"2,266",40%
#132,CUNY--City College,New York,NY,19010,"12,982",60%
#132,Loyola University Chicago,Chicago,IL,56060,"12,538",82%
#132,Thomas Jefferson University,Philadelphia,PA,49450,"3,772",81%
#132,University of Alabama at Birmingham,Birmingham,AL,29480,"11,959",88%
#132,University of Houston,Houston,TX,27776,"39,257",74%
#132,University of Vermont,Burlington,VT,47554,"12,276",65%
#139,California State University--Fullerton,Fullerton,CA,18438,"38,597",91%
#139,Fairfield University,Fairfield,CT,60410,"5,391",33%
#139,University of the Pacific,Stockton,CA,58844,"3,249",71%
#139,Virginia Commonwealth University,Richmond,VA,39714,"21,210",92%
#143,Clarkson University,Potsdam,NY,61148,"2,296",77%
#143,Miami University--Oxford,Oxford,OH,40460,"16,816",75%
#143,Oregon State University,Corvallis,OR,40077,"31,253",77%
#143,Touro University,New York,NY,23100,"4,872",61%
#143,University of Dayton,Dayton,OH,50610,"7,737",65%
#143,University of Kansas,Lawrence,KS,30432,"22,085",93%
#143,University of Kentucky,Lexington,KY,35164,"25,534",93%
#143,University of North Carolina at Charlotte,Charlotte,NC,22274,"24,868",80%
#151,Colorado State University,Fort Collins,CO,36113,"26,221",89%
#151,James Madison University,Harrisonburg,VA,31596,"21,112",72%
#151,Seattle University,Seattle,WA,58965,"4,103",77%
#151,St. John's University (NY),Queens,NY,55640,"15,640",83%
#151,University of Massachusetts--Lowell,Lowell,MA,37460,"12,122",83%
#151,University of Rhode Island,Kingston,RI,38398,"14,376",72%
#151,University of Utah,Salt Lake City,UT,35198,"28,064",86%
#158,Kansas State University,Manhattan,KS,28568,"15,650",82%
#158,Michigan Technological University,Houghton,MI,44878,"6,022",84%
#158,Montclair State University,Montclair,NJ,27570,"18,712",88%
#158,Seton Hall University,South Orange,NJ,55040,"6,146",73%
#158,Stockton University,Galloway,NJ,25258,"7,565",89%
#158,SUNY College of Environmental Science and Forestry,Syracuse,NY,23220,"1,984",63%
#158,University of Cincinnati,Cincinnati,OH,31406,"33,572",85%
#158,University of Louisville,Louisville,KY,29482,"17,086",79%
#158,University of Nebraska -- Lincoln,Lincoln,NE,28764,"19,701",87%
#158,University of St. Thomas (MN),St Paul,MN,56460,"6,305",86%
#158,University of Tulsa,Tulsa,OK,52026,"2,852",62%
#169,The Catholic University of America,Washington,DC,60416,"3,177",83%
#169,DePaul University,Chicago,IL,47676,"14,188",76%
#169,Duquesne University,Pittsburgh,PA,51068,"5,371",84%
#169,Florida A&M University,Tallahassee,FL,17725,"7,890",21%
#169,Louisiana State University--Baton Rouge,Baton Rouge,LA,29229,"34,242",73%
#169,Mercer University,Macon,GA,43570,"4,690",69%
#169,Rowan University,Glassboro,NJ,28252,"16,199",78%
#169,The University of Alabama,Tuscaloosa,AL,35342,"34,389",77%
#169,University of Hawaii at Manoa,Honolulu,HI,34218,"15,375",87%
#169,University of Mississippi,University,MS,30310,"21,585",97%
#179,California State University--San Bernardino,San Bernardino,CA,21842,"14,993",93%
#179,Quinnipiac University,Hamden,CT,57700,"6,557",72%
#179,Samford University,Birmingham,AL,41910,"4,210",82%
#179,Wayne State University,Detroit,MI,36208,"16,467",81%
#183,Bradley University,Peoria,IL,43850,"3,596",77%
#183,California State University--Fresno,Fresno,CA,8224,"21,889",94%
#183,Drake University,Des Moines,IA,52130,"2,585",64%
#183,Florida Atlantic University,Boca Raton,FL,21655,"24,942",66%
#183,Hofstra University,Hempstead,NY,59960,"6,581",68%
#183,Simmons University,Boston,MA,48240,"1,675",70%
#183,University of Arkansas,Fayetteville,AR,31550,"28,859",74%
#183,University of Detroit Mercy,Detroit,MI,33606,"3,422",75%
#183,University of Idaho,Moscow,ID,28636,"9,574",76%
#192,East Carolina University,Greenville,NC,23714,"21,445",89%
#192,Indiana University Indianapolis,Indianapolis,IN,35227,"14,504",76%
#192,Missouri University of Science and Technology,Rolla,MO,35118,"5,552",73%
#192,St. John Fisher University,Rochester,NY,43174,"2,583",66%
#192,University of Nevada--Reno,Reno,NV,28930,"19,122",74%
#192,Washington State University,Pullman,WA,30994,"21,455",87%
#198,Adelphi University,Garden City,NY,49110,"5,325",66%
#198,Gallaudet University,Washington,DC,20206,875,58%
#198,Georgia State University,Atlanta,GA,31320,"27,438",55%
#198,Ohio University,Athens,OH,25796,"19,888",85%
#198,Oklahoma State University,Stillwater,OK,24764,"22,351",75%
#198,Texas Tech University,Lubbock,TX,24152,"32,580",73%
#198,University of North Carolina--Greensboro,Greensboro,NC,24014,"14,416",89%
#198,University of North Carolina--Wilmington,Wilmington,NC,25420,"15,254",64%
#198,University of St. Thomas (TX),Houston,TX,35754,"3,395",90%
#198,Valparaiso University,Valparaiso,IN,50390,"2,123",89%
#208,Mississippi State University,Mississippi State,MS,28736,"18,567",78%
#208,Robert Morris University,Moon Township,PA,37150,"4,316",90%
#208,San Francisco State University,San Francisco,CA,,"19,638",90%
#208,University of North Texas,Denton,TX,23963,"34,458",72%
#208,Xavier University,Cincinnati,OH,52710,"4,239",87%
#213,Ball State University,Muncie,IN,29630,"15,189",85%
#213,Belmont University,Nashville,TN,43750,"7,167",95%
#213,Chatham University,Pittsburgh,PA,45986,"1,555",62%
#213,The New School,New York,NY,61208,"6,682",63%
#213,Russell Sage College,Troy,NY,39812,"1,255",53%
#213,University of La Verne,La Verne,CA,49550,"3,050",71%
#213,University of Massachusetts--Boston,Boston,MA,38281,"12,138",84%
#213,The University of Texas--Rio Grande Valley,Edinburg,TX,,"28,674",94%
#213,The University of Texas--San Antonio,San Antonio,TX,26750,"31,127",87%
#222,Illinois State University,Normal,IL,28210,"19,107",88%
#222,Lipscomb University,Nashville,TN,42596,"3,006",68%
#222,Loyola University New Orleans,New Orleans,LA,51664,"3,032",93%
#222,New Mexico State University,Las Cruces,NM,27484,"12,507",89%
#222,Portland State University,Portland,OR,26463,"15,414",91%
#222,St. Catherine University,Saint Paul,MN,53214,"2,505",92%
#222,University of North Florida,Jacksonville,FL,20790,"13,735",53%
#222,The University of Texas--Arlington,Arlington,TX,29432,"32,545",80%
#222,University of Wyoming,Laramie,WY,24865,"8,130",97%
#222,West Virginia University,Morgantown,WV,,"18,206",73%
#232,Bethel University (MN),St. Paul,MN,26240,"2,556",88%
#232,Florida Institute of Technology,Melbourne,FL,47280,"3,677",58%
#232,Kent State University,Kent,OH,23872,"20,841",86%
#232,North Carolina Agricultural and Technical State University,Greensboro,NC,20243,"12,497",51%
#232,North Dakota State University,Fargo,ND,,"9,762",95%
#232,Pacific University,Forest Grove,OR,58348,"1,589",90%
#232,University of Colorado Denver,Denver,CO,37433,"13,921",75%
#232,University of Missouri--Kansas City,Kansas City,MO,33883,"10,166",72%
#232,University of Nevada--Las Vegas,Las Vegas,NV,27411,"27,135",85%
#232,Winston-Salem State University,Winston-Salem,NC,16782,"4,260",78%
#242,Andrews University,Berrien Springs,MI,35056,"1,312",82%
#242,Biola University,La Mirada,CA,50904,"3,481",76%
#242,D'Youville University,Buffalo,NY,35940,"1,258",81%
#242,Grand Valley State University,Allendale,MI,22588,"19,002",83%
#242,Northern Arizona University,Flagstaff,AZ,30912,"22,991",90%
#242,Sacred Heart University,Fairfield,CT,52410,"7,204",65%
#242,Seattle Pacific University,Seattle,WA,44367,"1,776",83%
#242,Union University,Jackson,TN,41470,"1,934",60%
#242,University of Alabama at Huntsville,Huntsville,AL,26408,"6,800",69%
#242,University of Massachusetts Dartmouth,North Dartmouth,MA,33782,"5,731",91%
#242,University of Missouri--St. Louis,Saint Louis,MO,37590,"12,332",63%
#242,University of New Mexico,Albuquerque,NM,34603,"17,771",79%
#242,University of North Dakota,Grand Forks,ND,16541,"11,033",77%
#242,Utah State University,Logan,UT,,"25,702",92%
#242,West Chester University of Pennsylvania,West Chester,PA,23456,"14,449",78%
#257,California State University--East Bay,Hayward,CA,20183,"10,562",97%
#257,Gannon University,Erie,PA,41426,"2,768",74%
#257,La Salle University,Philadelphia,PA,40000,"2,077",97%
#257,Marian University (IN),Indianapolis,IN,40664,"2,608",95%
#257,Middle Tennessee State University,Murfreesboro,TN,36188,"18,042",69%
#257,Nova Southeastern University,Fort Lauderdale,FL,40200,"7,311",73%
#257,Oakland City University,Oakland City,IN,27900,502,89%
#257,Sam Houston State University,Huntsville,TX,23520,"17,787",90%
#257,South Dakota State University,Brookings,SD,13166,"10,728",98%
#257,Springfield College,SPRINGFIELD,MA,46700,"1,763",72%
#257,Suffolk University,Boston,MA,49556,"4,326",82%
#257,Tennessee Tech University,Cookeville,TN,16126,"9,187",76%
#257,Texas State University,San Marcos,TX,24540,"36,236",90%
#257,University of Maine,Orono,ME,37836,"9,601",97%
#257,The University of Texas--El Paso,El Paso,TX,21164,"21,118",100%
#257,Western Carolina University,Cullowhee,NC,8685,"10,107",82%
#273,Augusta University,Augusta,GA,25202,"6,078",63%
#273,Gwynedd Mercy University,Gwynedd Valley,PA,41960,"1,301",90%
#273,Hampton University,Hampton,VA,31512,"3,728",62%
#273,Marymount University,Arlington,VA,42186,"2,503",93%
#273,The Master's University and Seminary,Santa Clarita,CA,39020,"1,914",84%
#273,Misericordia University,Dallas,PA,43000,"1,721",71%
#273,Pace University,New York,NY,54875,"8,038",76%
#273,Regis University,Denver,CO,47490,"2,704",86%
#273,University of Memphis,Memphis,TN,18762,"15,770",72%
#273,Wichita State University,Wichita,KS,19240,"14,280",72%
#283,Aurora University,Aurora,IL,29170,"4,098",81%
#283,Azusa Pacific University,Azusa,CA,45340,"2,759",88%
#283,Central Michigan University,Mount Pleasant,MI,16215,"10,219",90%
#283,The College of St. Scholastica,Duluth,MN,41778,"1,755",93%
#283,DeSales University,Center Valley,PA,48300,"2,172",77%
#283,George Fox University,Newberg,OR,44430,"3,358",94%
#283,Maryville University of St. Louis,St Louis,MO,27166,"5,692",95%
#283,Saint Mary's University of Minnesota,Winona,MN,46660,"1,083",93%
#283,University of South Dakota,Vermillion,SD,13299,"7,619",99%
#283,Western New England University,Springfield,MA,49490,"2,616",83%
#293,Bowling Green State University,Bowling Green,OH,22353,"14,783",81%
#293,Old Dominion University,Norfolk,VA,33885,"17,746",90%
#293,University of New England,Biddeford,ME,45900,"3,884",92%
#293,University of Puerto Rico--Rio Piedras,Rio Piedras,PR,5354,"8,873",55%
#293,University of St. Francis,Joliet,IL,38900,"1,338",65%
#293,University of the Incarnate Word,San Antonio,TX,38650,"4,638",98%
#293,The University of Toledo,Toledo,OH,22006,"11,012",92%
#293,Western Michigan University,Kalamazoo,MI,19908,"13,860",85%
#301,Bellarmine University,Louisville,KY,50490,"2,240",86%
#301,Boise State University,Boise,ID,28478,"24,030",87%
#301,Dominican University New York,Orangeburg,NY,35380,"1,115",90%
#301,East Tennessee State University,Johnson City,TN,,"10,829",86%
#301,Edgewood College,Madison,WI,35860,"1,214",76%
#301,Harding University,Searcy,AR,27282,"3,535",71%
#301,Immaculata University,Immaculata,PA,29820,"1,652",86%
#301,Lesley University,Cambridge,MA,34256,"1,342",97%
#301,Northern Illinois University,DeKalb,IL,13792,"11,349",70%
#301,Oklahoma City University,Oklahoma City,OK,35648,"1,514",77%
#301,Shenandoah University,Winchester,VA,37860,"2,641",77%
#301,Southern Illinois University--Carbondale,Carbondale,IL,13544,"8,553",87%
#301,University of Hartford,West Hartford,CT,50445,"4,223",96%
#301,University of Indianapolis,Indianapolis,IN,38308,"3,603",66%
#301,University of Nebraska Omaha,Omaha,NE,23206,"11,756",87%
#301,University of Wisconsin--Milwaukee,Milwaukee,WI,,"18,667",97%
#301,Widener University,Chester,PA,55730,"2,811",71%
#318,Concordia University Irvine,Irvine,CA,44500,"1,554",66%
#318,Florida Gulf Coast University,Fort Myers,FL,25162,"14,227",63%
#318,Kean University,Union,NJ,22446,"11,758",76%
#318,Louisiana Tech University,Ruston,LA,20313,"11,058",91%
#318,Marshall University,Huntington,WV,20390,"9,146",96%
#318,Montana State University,Bozeman,MT,33287,"14,872",82%
#318,Oakland University,Rochester,MI,22950,"12,587",88%
#318,Point Park University,Pittsburgh,PA,41000,"2,337",97%
#318,University of Houston--Clear Lake,Houston,TX,25978,"6,029",92%
#318,University of Southern Mississippi,Hattiesburg,MS,11998,"10,193",99%
#318,Wilkes University,Wilkes-Barre,PA,44742,"2,076",91%
#329,Abilene Christian University,Abilene,TX,44200,"3,233",66%
#329,Clark Atlanta University,Atlanta,GA,30270,"3,618",64%
#329,Concordia University Wisconsin,Mequon,WI,,"2,401",78%
#329,Eastern Kentucky University,RIchmond,KY,23500,"13,448",97%
#329,Ferris State University,Big Rapids,MI,15196,"8,989",92%
#329,Husson University,Bangor,ME,25326,"2,762",83%
#329,Indiana University of Pennsylvania,Indiana,PA,15322,"7,353",91%
#329,Morgan State University,Baltimore,MD,19456,"9,027",82%
#329,Radford University,Radford,VA,26266,"6,161",90%
#329,Texas Woman's University,Denton,TX,22840,"10,034",96%
#329,University of Hawaii at Hilo,Hilo,HI,,"2,292",60%
#329,University of Lynchburg,Lynchburg,VA,38150,"1,595",43%
#329,University of Tennessee at Chattanooga,Chattanooga,TN,19068,"10,203",81%
#329,The University of Texas at Tyler,Tyler,TX,25184,"7,683",94%
#343,Campbell University,Buies Creek,NC,42830,"2,699",87%
#343,Cleveland State University,Cleveland,OH,19046,"9,418",91%
#343,Georgia Southern University,Statesboro,GA,21784,"23,618",88%
#343,Lincoln Memorial University,Harrogate,TN,26938,"1,605",63%
#343,Mount St. Joseph University,Cincinnati,OH,39650,"1,545",59%
#343,Pontifical Catholic University of Puerto Rico--Ponce,Ponce,PR,6650,"3,963",98%
#343,Prairie View A&M University,Prairie View,TX,22590,"8,836",78%
#343,University of Mary,Bismarck,ND,22356,"2,650",75%
#343,University of Northern Colorado,Greeley,CO,28370,"6,480",94%
#352,Alvernia University,Reading,PA,46850,"2,192",58%
#352,Arkansas State University,State University,AR,,"9,985",82%
#352,Clarke University,Dubuque,IA,42420,815,72%
#352,St. Ambrose University,Davenport,IA,38113,"1,939",77%
#352,Texas A & M University-Kingsville,Kingsville,TX,22948,"5,386",91%
#352,University of Wisconsin-Oshkosh,Oshkosh,WI,,"11,994",86%
#358,Carson-Newman University,Jefferson City,TN,38700,"1,606",90%
#358,Daemen University,Amherst,NY,38874,"1,656",74%
#358,Mississippi College,Clinton,MS,23500,"2,706",29%
#358,Missouri State University,Springfield,MO,18770,"19,259",91%
#358,University of Louisiana at Monroe,Monroe,LA,,"6,762",85%
#363,Indiana State University,Terre Haute,IN,22926,"6,224",92%
#363,Jackson State University,Jackson,MS,13635,"4,650",93%
#363,Keiser University,Fort Lauderdale,FL,39189,"18,452",97%
#363,Southern Illinois University Edwardsville,Edwardsville,IL,28082,"8,945",97%
#363,Trevecca Nazarene University,Nashville,TN,31300,"1,903",69%
#363,University of Central Arkansas,Conway,AR,18746,"8,268",89%
#363,University of Montana,Missoula,MT,33664,"8,014",96%
#363,University of South Alabama,Mobile,AL,23260,"9,241",71%
#363,Walsh University,North Canton,OH,37100,"1,523",73%
#363,Western Kentucky University,Bowling Green,KY,27000,"14,151",94%
#373,Eastern Michigan University,Ypsilanti,MI,16598,"10,470",80%
#373,Kennesaw State University,Kennesaw,GA,22278,"42,840",69%
#373,Long Island University,Brookville,NY,42432,"11,753",86%
#373,Regent University,Virginia Beach,VA,22740,"5,049",52%
#373,Tarleton State University,Stephenville,TX,22480,"15,130",53%
#373,The University of Akron,Akron,OH,21440,"11,160",60%
#373,University of Findlay,Findlay,OH,41400,"4,062",84%
#373,University of Louisiana at Lafayette,Lafayette,LA,24146,"13,432",87%
#373,University of West Georgia,Carrollton,GA,21850,"9,157",52%
#373,William Carey University,Hattiesburg,MS,15480,"3,113",60%
#373,Wingate University,Wingate,NC,42926,"2,673",91%
#384,Baker University,Baldwin City,KS,35900,"1,264",94%
#384,Briar Cliff University,Sioux City,IA,36956,737,N/A
#384,Capitol Technology University,Laurel,MD,27608,319,74%
#384,Dallas Baptist University,Dallas,TX,41870,"2,785",89%
#384,East Texas A&M University,Commerce,TX,22186,"9,666",75%
#384,Gardner-Webb University,Boiling Springs,NC,34760,"1,840",77%
#384,Mary Baldwin University,Staunton,VA,35357,"1,125",80%
#384,Northern Kentucky University,Highland Heights,KY,22752,"10,163",83%
#384,Palm Beach Atlantic University,West Palm Beach,FL,42250,"3,312",82%
#384,University of Arkansas--Little Rock,Little Rock,AR,22158,"5,789",59%
#384,University of Michigan--Flint,Flint,MI,28426,"5,011",70%
#395-434,Alabama State University,Montgomery,AL,19396,"3,521",98%
#395-434,American International College,Springfield,MA,44230,"1,331",100%
#395-434,Barry University,Miami Shores,FL,35600,"3,232",77%
#395-434,Belhaven University,Jackson,MS,31470,"1,614",50%
#395-434,Brenau University,Gainesville,GA,35520,"1,273",88%
#395-434,Colorado Technical University,Colorado Springs,CO,12750,"26,114",N/A
#395-434,Grand Canyon University,Phoenix,AZ,17850,"70,929",79%
#395-434,Hardin-Simmons University,Abilene,TX,34260,"1,291",87%
#395-434,Idaho State University,Pocatello,ID,27720,"10,406",N/A
#395-434,Judson College at Southeastern,Wake Forest,NC,11318,758,75%
#395-434,Lamar University,Beaumont,TX,23044,"8,218",86%
#395-434,Liberty University,Lynchburg,VA,25860,"52,961",99%
#395-434,National Louis University,Chicago,IL,,"4,471",95%
#395-434,Our Lady of the Lake University,San Antonio,TX,32138,"1,108",87%
#395-434,Pontifical Catholic University of Puerto Rico--Arecibo,Arecibo,PR,6550,321,94%
#395-434,Roosevelt University,Chicago,IL,21280,"2,857",97%
#395-434,Saint Leo University,Saint Leo,FL,30000,"7,603",78%
#395-434,South College,Knoxville,TN,,"8,782",N/A
#395-434,Southeastern University,Lakeland,FL,33740,"10,351",62%
#395-434,Southern University and A&M College,Baton Rouge,LA,10479,"6,713",35%
#395-434,St. Thomas University,Miami Gardens,FL,35771,"4,502",98%
#395-434,Tennessee State University,Nashville,TN,22416,"5,057",70%
#395-434,Texas A&M University--Corpus Christi,Corpus Christi,TX,20183,"8,320",89%
#395-434,Texas Southern University,Houston,TX,,"6,844",97%
#395-434,Texas Wesleyan University,Fort Worth,TX,39582,"1,910",69%
#395-434,Trinity International University,Deerfield,IL,12320,140,100%
#395-434,Universidad Ana G. Mendez--Gurabo Campus,Gurabo,PR,7750,"7,688",N/A
#395-434,University of Alaska Fairbanks,Fairbanks,AK,22320,"5,638",N/A
#395-434,University of Bridgeport,Bridgeport,CT,35760,"1,479",83%
#395-434,University of Charleston,Charleston,WV,33800,"2,087",62%
#395-434,University of Colorado--Colorado Springs,Colorado Springs,CO,24336,"9,398",97%
#395-434,University of Mary Hardin-Baylor,Belton,TX,32020,"3,024",96%
#395-434,University of Maryland Eastern Shore,Princess Anne,MD,,"2,476",96%
#395-434,University of New Orleans,New Orleans,LA,14190,"5,418",73%
#395-434,University of Pikeville,Pikeville,KY,25650,"1,572",88%
#395-434,University of the Cumberlands,Williamsburg,KY,9875,"7,612",99%
#395-434,Valdosta State University,Valdosta,GA,17836,"7,206",72%
#395-434,William Woods University,Fulton,MO,30340,"1,097",71%
#395-434,Wilmington University,New Castle,DE,12630,"9,355",N/A
#395-434,Wright State University,Dayton,OH,20691,"7,505",96%
Unranked,Albizu University--Miami,Miami,FL,13818,226,76%
Unranked,Alliant University,San Diego,CA,14304,355,0%
